city,bathroom,guest,hasSelect,hostname,bed,nation,bedroom,jointime,type,state
Split,1 bath,4 guests,False,Hosted by Ivana & Lorenzo,2 beds, Croatia,2 bedrooms,Joined in September 2012,Entire apartment,
Oia,1 bath,3 guests,False,Hosted by Panos,1 bed, Greece,1 bedroom,Joined in March 2012,Entire bed and breakfast,
Shanghai,1 bath,3 guests,False,Hosted by Coco,1 bed, China,1 bedroom,Joined in September 2015,Entire loft,
Bali,2 baths,4 guests,False,Hosted by Rik & Regina,2 beds, Indonesia,2 bedrooms,Joined in May 2012,Entire villa,
Bali,2 baths,6 guests,False,Hosted by Robyn,3 beds, Indonesia,3 bedrooms,Joined in December 2011,Entire villa,
Toronto,1 bath,4 guests,False,Hosted by Alper,2 beds, Canada,1 bedroom,Joined in February 2016,Entire apartment,
Minsk,1 bath,2 guests,False,Hosted by Julia,1 bed, Belarus,1 bedroom,Joined in April 2012,Entire apartment,
Ashfield,1 bath,5 guests,False,Hosted by Gayle,3 beds, United States,1 bedroom,Joined in May 2013,Entire cabin, Massachusetts
Bordeaux,1 bath,3 guests,False,Hosted by Caroline & Jean,2 beds, France,1 bedroom,Joined in January 2015,Entire serviced apartment,
Malibu,1 bath,3 guests,False,Hosted by Cassy,1 bed, United States,Studio,Joined in March 2011,Camper/RV, California
Tokyo,1 bath,2 guests,False,Hosted by Billy,1 bed, Japan,Studio,Joined in July 2013,Camper/RV,
Nashville,1 bath,4 guests,False,Hosted by Julian,1 bed, United States,1 bedroom,Joined in April 2014,Entire house, Tennessee
Lecce,1 bath,4 guests,False,Hosted by Gianluca,3 beds, Italy,1 bedroom,Joined in February 2012,Entire house,
Città della Pieve,1 bath,3 guests,False,Hosted by Francesco,2 beds, Italy,1 bedroom,Joined in November 2011,Entire apartment,
Makawao,1 bath,2 guests,False,Hosted by Eve,1 bed, United States,Studio,Joined in August 2012,Entire cabin, Hawaii
,1 private bath,2 guests,False,Hosted by Arianna,2 beds,,1 bedroom,,Private room in bed and breakfast,
Akureyri,1 bath,4 guests,False,Hosted by Petur Haukur,3 beds, Iceland,2 bedrooms,Joined in February 2013,Entire apartment,
England,1 bath,2 guests,False,Hosted by Jonathan,1 bed, United Kingdom,1 bedroom,Joined in March 2012,Entire cabin,
,,,,,,,,,,
Avignon,1 bath,4 guests,False,Hosted by Lola,1 bed, France,1 bedroom,Joined in May 2013,Entire apartment,
,1 bath,6 guests,False,Hosted by Pietro,4 beds,,1 bedroom,,Entire cabin,
Sydney,1 shared bath,2 guests,False,Hosted by Stuart,1 bed, Australia,1 bedroom,Joined in May 2009,Private room in townhouse,
,1 bath,2 guests,False,Hosted by Xavier,1 bed,Spain,1 bedroom,Joined in November 2011,Private room in bed and breakfast,
,,,,,,,,,,
Vienna,1 bath,4 guests,False,Hosted by Clara,2 beds, Austria,1 bedroom,Joined in November 2013,Entire apartment,
Floirac,1 bath,4 guests,False,Hosted by Cathy,2 beds, France,2 bedrooms,Joined in October 2014,Entire loft,
San Francisco,1 shared bath,1 guest,False,Hosted by Brenda,1 bed, United States,1 bedroom,Joined in May 2009,Private room in apartment, California
Paris,1 private bath,2 guests,False,Hosted by Alexis&Lotte,1 bed, France,1 bedroom,Joined in July 2014,Private room in cave,
